   2552089.86250135        544175.055316448        2552098.66821468     
   544231.454656189        2551890.73517777        544229.860123706     
   2551902.09780277        544226.211279356        2551928.70085677     
   544221.789221410        2551961.62954469        544216.953299566     
   2551997.55430203        544212.134322674        2552032.61343223     
   544207.717449585        2552063.05589097        544203.893073549     
   2552084.98110355        544202.134769474        2552093.28648916     
   544262.159640588        2551882.88971826        544260.505429429     
   2551894.92622819        544256.617791343        2551922.85917895     
   544251.739135570        2551957.02686918        544246.292938797     
   2551994.06348999        544240.805793208        2552030.13996124     
   544235.773040741        2552061.56446658        544231.532963709     
   2552084.95249248        544229.639461485        2552094.22711288     
   544292.864623614        2551875.04425899        544291.143060372     
   2551888.59252817        544286.990265309        2551918.86962220     
   544281.632606403        2551954.51871377        544275.589242566     
   2551992.80281285        544269.486293502        2552030.07208927     
   544263.922195801        2552062.77253005        544259.363321690     
   2552088.13971553        544257.382532967        2552098.71190428     
   544323.812874153        2551873.68339219        544321.952656658     
   2551887.51172568        544317.429669036        2551918.36767485     
   544311.548243308        2551954.70442790        544304.901610969     
   2551993.82638108        544298.201679759        2552032.01680766     
   544292.130768214        2552065.67819413        544287.228707795     
   2552092.07933277        544285.125604449        2552103.19669571     
   544355.011901330        2551879.00694160        544352.945096254     
   2551891.71606241        544347.955611978        2551921.19163461     
   544341.508651003        2551957.35747069        544334.238969134     
   2551996.81313566        544326.931133143        2552035.53716846     
   544320.339520949        2552069.76443034        544315.064336753     
   2552096.63214446        544312.818328856        2552107.94034920     
   544386.218412693        2551884.53031045        544383.949102147     
   2551896.81307825        544378.496074907        2551925.67942111     
   544371.477531810        2551961.68204063        544363.571140917     
   2552001.28925994        544355.633585233        2552040.31465560     
   544348.487388373        2552074.87798326        544342.773687654     
   2552102.08316561        544340.340192599        2552113.56224109     
   544417.321010923        2551890.55146323        544414.871299538     
   2551902.68763998        544408.988029711        2551931.31719255     
   544401.410471278        2551967.24232517        544392.861774018     
   2552006.93879836        544384.275386322        2552046.13141166     
   544376.549449474        2552080.86183975        544370.373383518     
   2552108.23394256        544367.741563985        2552119.80351419     
   544448.225446977        2551897.52188949        544445.641370441     
   2551909.50490444        544439.391738913        2551937.92913627     
   544431.276410252        2551973.82221002        544422.080643295     
   2552013.59401463        544412.822968247        2552052.88451989     
   544404.496499047        2552087.63301542        544397.912323489     
   2552114.72787036        544395.142935370        2552126.04478730     
   544479.035633681        2551904.94380668        544476.317522661     
   2551916.90766848        544469.710577862        2551945.32667802     
   544461.066697887        2551981.28606311        544451.209679965     
   2552021.18589086        544441.233566488        2552060.62293271     
   544432.218687102        2552095.48882256        544425.059187401     
   2552122.62665343        544422.040425335        2552133.94004591     
   544509.799651961        2551912.52053399        544506.916055895     
   2551924.72121976        544499.932798451        2551953.45571160     
   544490.781305264        2551989.56882370        544480.262672805     
   2552029.63856323        544469.527226277        2552069.28185808     
   544459.726445205        2552104.41474045        544451.772458536     
   2552132.07894958        544448.350607060        2552143.76313769     
   544540.080153478        2551921.71856937        544537.155726506     
   2551933.87382513        544529.980034046        2551962.55111570     
   544520.413670481        2551998.67652192        544509.279129014     
   2552038.82679823        544497.789185573        2552078.60633628     
   544487.174668650        2552113.93684102        544478.404006417     
   2552141.94739635        544474.577361054        2552153.86008009     
   544569.923307403        2551932.38310030        544567.064410013     
   2551944.25207789        544559.860699235        2551972.53387440     
   544549.979262525        2552008.49603369        544538.297779582     
   2552048.56945767        544526.091495102        2552088.32716446     
   544514.669357041        2552123.69885193        544505.056379444     
   2552151.89696934        544500.804115048        2552163.95702244     
   544599.766460699        2551943.04763104        544596.915058320     
   2551954.87456501        544589.632008705        2551983.03514940     
   544579.472203609        2552018.80951338        544567.310201663     
   2552058.65438026        544554.455359905        2552098.18241170     
   544542.280558091        2552133.36551718        544531.876306263     
   2552161.46240638        544527.225858578        2552173.50006819     
   544629.580379347        2551953.78993714        544626.662150892     
   2551965.72522793        544619.199541033        2551993.94408138     
   544608.754870493        2552029.49400941        544596.179920914     
   2552068.92838691        544582.780855692        2552107.99046391     
   544569.963975621        2552142.75077095        544558.894410646     
   2552170.44697539        544553.917320963        2552182.27693768     
   544659.211599363        2551965.01831453        544656.118692917     
   2551977.04581093        544648.295176864        2552005.28434443     
   544637.495024259        2552040.48900608        544624.574392166     
   2552079.28386083        544610.786296504        2552117.65513510     
   544597.505384021        2552151.87394983        544585.922495596     
   2552179.18212339        544580.683513087        2552190.84152631     
   544688.689355050        2551976.65498690        544685.123746229     
   2551988.75862896        544676.466240396        2552016.95370027     
   544665.106760688        2552051.64599728        544651.900202014     
   2552089.55343449        544637.965945020        2552127.05432743     
   544624.548407005        2552160.73401335        544612.787927265     
   2552187.81274524        544607.449704524        2552199.40611472     
   544718.167110736        2551988.29165926        544713.400927415     
   2552000.48384160        544702.888461146        2552028.57241663     
   544690.619169213        2552062.57034595        544677.188905337     
   2552099.41624683        544663.474370272        2552136.01368426     
   544650.492711023        2552169.32374697        544639.267113357     
   2552196.37571961        544634.215894765        2552207.97070271     
   544743.990812500        2551998.88306247        544738.059099961     
   2552011.08603417        544725.663220951        2552038.89310135     
   544712.401780502        2552072.17121500        544698.841746197     
   2552108.24543962        544685.770998723        2552144.43175482     
   544674.076641863        2552177.94853831        544664.698801695     
   2552205.78255109        544660.707331241        2552217.88588914     
   544766.160437500        2552008.42918748        544759.961251564     
   2552020.57627081        544747.004226452        2552048.10942623     
   544733.343271759        2552081.06015201        544719.865154578     
   2552117.10359186        544707.515872473        2552153.59521738     
   544697.217291903        2552187.67779800        544689.808492749     
   2552216.44960339        544686.923993724        2552229.15166755     
   544788.330062500        2552017.97531249        544782.403885327     
   2552030.08150349        544769.909315024        2552057.54177302     
   544756.602242570        2552090.59294004        544743.505517121     
   2552127.04116235        544731.705347044        2552164.06726310     
   544722.173120077        2552198.55940918        544715.611836635     
   2552227.59701713        544713.140656206        2552240.41744594     
   544810.499687500        2552027.52143750        544805.082798590     
   2552039.68539628        544793.531610420        2552067.27268925     
   544781.008890930        2552100.54583780        544768.543438550     
   2552137.35799210        544757.258058750        2552174.77026283     
   544748.136357290        2552209.52222678        544741.790161085     
   2552238.75374214        544739.357318689        2552251.68322434     
   544832.669312500        2552037.06756250        544827.842863977     
   2552049.38532335        544817.428379050        2552077.22277632     
   544805.913612505        2552110.66737258        544794.258646367     
   2552147.61881102        544783.545286174        2552185.12789936     
   544774.737914248        2552219.89914035        544768.427925955     
   2552249.08462815        544765.940185392        2552261.98142902     
   544854.838937500        2552046.61368750        544850.594281078     
   2552059.22389625        544841.350268462        2552087.43475344     
   544830.956764449        2552120.88305085        544820.251942468     
   2552157.60984448        544810.217536932        2552194.82713929     
   544801.760771896        2552229.35945217        544795.497752806     
   2552258.32911767        544792.967767379        2552271.10462043     
   544877.008562500        2552056.15981250        544873.250688227     
   2552069.41219927        544865.094540724        2552098.32925638     
   544855.915539411        2552131.47865443        544846.340923714     
   2552167.32286933        544837.156961923        2552203.59986163     
   544829.116342602        2552237.63872108        544822.769828943     
   2552266.89022384        544820.073860427        2552280.02037226     
   544899.178187500        2552065.70593750        544895.633742487     
   2552080.51836798        544888.272095583        2552111.13962592     
   544880.461694142        2552143.51384502        544872.447959209     
   2552177.02798507        544864.558958670        2552210.74510718     
   544857.115731772        2552243.52243270        544850.360461753     
   2552274.23375430        544847.179953476        2552288.93612409     
   544910.263000000        2552070.47900000        544906.725142699     
   2552086.40150071        544899.649428097        2552118.24650213     
   544892.573713864        2552150.09150190        544885.497999262     
   2552181.93650332        544878.422284660        2552213.78150475     
   544871.346570796        2552245.62650285        544864.270856932     
   2552277.47150095        544860.733000000        2552293.39400000     
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  4.932035187806579E-005 -3.493389885989018E-004  0.499853610992432     
  0.509188055992126       0.507404685020447       0.509703278541565     
  0.503999590873718       0.507854104042053       0.501117825508118     
  0.506597220897675       0.506058037281036       0.508181333541870     
  0.501415491104126       0.505210459232330       0.500953197479248     
  0.982175052165985       6.998891093924544E-005 -3.493389885989018E-004
  6.998891093924544E-005 -1.936868211487308E-004  0.507955908775330     
  0.518123567104340       0.511669576168060       0.514733433723450     
  0.511652290821075       0.515551209449768       0.515555381774902     
  0.512358605861664       0.516805827617645       0.504238665103912     
  0.523555159568787       0.493084341287613       0.510355889797211     
  0.995701432228088       9.931898896360327E-005 -1.936868211487308E-004
  9.931898896360327E-005 -6.200447387527674E-005  0.505449950695038     
  0.518005013465881       0.515860378742218       0.515146732330322     
  0.516481757164001       0.514516651630402       0.515009522438049     
  0.509648144245148       0.518621861934662       0.497281402349472     
  0.518589735031128       0.468515962362289       0.507178604602814     
  0.991336107254028       1.409403478863647E-004 -6.200447387527674E-005
  1.409403478863647E-004  6.200447387527674E-005  0.559163033962250     
  0.506495952606201       0.528691589832306       0.505808651447296     
  0.527212023735046       0.511071145534515       0.514500796794891     
  0.503569722175598       0.494103670120239       0.486171126365662     
  0.442791998386383       0.473668336868286       0.329319268465042     
  0.993765354156494      -1.999961135905774E-004  6.200447387527674E-005
 -1.999961135905774E-004  1.936868211487308E-004  0.499600172042847     
  0.492482006549835       0.493674069643021       0.500315785408020     
  0.485430270433426       0.498522728681564       0.477352112531662     
  0.495598882436752       0.464576661586761       0.491673588752747     
  0.458038210868835       0.515893101692200       0.475640237331390     
  0.990639030933380      -1.409321048364745E-004  1.936868211487308E-004
 -1.409321048364745E-004  3.493389885989018E-004  0.495575755834579     
  0.481842100620270       0.499535053968430       0.491392582654953     
  0.489881724119186       0.499051272869110       0.487928181886673     
  0.500553786754608       0.475603044033051       0.517222762107849     
  0.478420674800873       0.577576220035553       0.494130223989487     
  0.997810781002045      -9.930924544783260E-005  3.493389885989018E-004
  0.000000000000000E+000  0.000000000000000E+000  0.500584840774536     
  0.474771618843079       0.493600130081177       0.484330028295517     
  0.490043103694916       0.495810687541962       0.487472862005234     
  0.510889410972595       0.487528234720230       0.540403664112091     
  0.492037981748581       0.609021544456482       0.500216722488403     
  0.984708189964294       0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.497644662857056     
  0.463909626007080       0.495740711688995       0.483179986476898     
  0.492658317089081       0.495855569839478       0.491798698902130     
  0.516389489173889       0.494417876005173       0.548692524433136     
  0.492275685071945       0.654859125614166       0.500358760356903     
  0.984634041786194       0.000000000000000E+000  0.000000000000000E+000
 -3.473245094186083E-005 -3.493389885989018E-004  0.503012955188751     
  0.464307427406311       0.499974220991135       0.483783215284348     
  0.495443016290665       0.503364384174347       0.496422231197357     
  0.521232903003693       0.500097036361694       0.555887103080750     
  0.499379038810730       0.715803384780884       0.502957999706268     
  0.992614626884460      -2.445959043756388E-005 -3.493389885989018E-004
 -2.445959043756388E-005 -1.936868211487308E-004  0.496682435274124     
  0.466764211654663       0.501656770706177       0.482860237360001     
  0.496983796358109       0.502023458480835       0.495070934295654     
  0.523459196090698       0.500640332698822       0.564627587795258     
  0.499780029058456       0.751733005046844       0.502971053123474     
  0.966143190860748      -1.721373847472044E-005 -1.936868211487308E-004
 -1.721373847472044E-005 -6.200447387527674E-005  0.499609619379044     
  0.459491401910782       0.501647889614105       0.476803064346313     
  0.501466512680054       0.500673711299896       0.494727998971939     
  0.521258234977722       0.495701670646667       0.569428265094757     
  0.499422430992126       0.745359838008881       0.501773059368134     
  0.986229956150055      -1.209818576991671E-005 -6.200447387527674E-005
 -1.209818576991671E-005  6.200447387527674E-005  0.498881936073303     
  0.460595130920410       0.501699268817902       0.473449528217316     
  0.503314435482025       0.494400650262833       0.500293195247650     
  0.521681904792786       0.498104512691498       0.562384605407715     
  0.501223027706146       0.733336448669434       0.503114879131317     
  0.961240410804749      -8.479851306851896E-006  6.200447387527674E-005
 -8.479851306851896E-006  1.936868211487308E-004  0.498599946498871     
  0.452810317277908       0.501274228096008       0.467751473188400     
  0.496117711067200       0.497608423233032       0.496799498796463     
  0.520253717899323       0.501767218112946       0.560840845108032     
  0.499653071165085       0.693542361259460       0.502128422260284     
  0.969000935554504      -5.910943997603127E-006  1.936868211487308E-004
 -5.910943997603127E-006  3.493389885989018E-004  0.496822565793991     
  0.447157382965088       0.499261945486069       0.464420109987259     
  0.495934218168259       0.490284323692322       0.501741826534271     
  0.514570176601410       0.500217616558075       0.552489101886749     
  0.496687024831772       0.625888347625732       0.502614915370941     
  0.987511575222015      -4.073550951012636E-006  3.493389885989018E-004
  0.000000000000000E+000  0.000000000000000E+000  0.501807391643524     
  0.426808625459671       0.504127025604248       0.457200437784195     
  0.503531813621521       0.485079586505890       0.499770939350128     
  0.510096669197083       0.501414299011230       0.547318339347839     
  0.498209297657013       0.597516834735870       0.497890263795853     
  0.980770826339722       0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.504113376140594     
  0.410247176885605       0.496893316507339       0.453539341688156     
  0.501799941062927       0.481466382741928       0.498616397380829     
  0.512279093265533       0.496299564838409       0.541450917720795     
  0.501644432544708       0.577451884746552       0.498019069433212     
  0.982973992824554       0.000000000000000E+000  0.000000000000000E+000
 -9.680900393234091E-007 -3.493389885989018E-004  0.502072751522064     
  0.378320395946503       0.502077817916870       0.448429763317108     
  0.498315125703812       0.478465437889099       0.497575640678406     
  0.506390452384949       0.500037968158722       0.537921965122223     
  0.497102797031403       0.573734760284424       0.503394544124603     
  0.988201856613159      -3.098483027234871E-007 -3.493389885989018E-004
 -3.098483027234871E-007 -1.936868211487308E-004  0.500576674938202     
  0.385587096214294       0.503790497779846       0.448785483837128     
  0.501998960971832       0.475926458835602       0.503991544246674     
  0.507671833038330       0.503205835819244       0.538506388664246     
  0.499256014823914       0.568562388420105       0.499680429697037     
  0.985691249370575       3.100481037741198E-007 -1.936868211487308E-004
  3.100481037741198E-007 -6.200447387527674E-005  0.497551351785660     
  0.402253955602646       0.504112482070923       0.445994317531586     
  0.496301174163818       0.477204918861389       0.502061724662781     
  0.506096124649048       0.497895091772079       0.537034809589386     
  0.499297320842743       0.568896114826202       0.496563762426376     
  0.985313653945923       9.683145667815537E-007 -6.200447387527674E-005
  9.683145667815537E-007  6.200447387527674E-005  0.502380907535553     
  0.409698098897934       0.503337860107422       0.450074672698975     
  0.498349815607071       0.478458583354950       0.498544275760651     
  0.508043825626373       0.498598426580429       0.538714766502380     
  0.497432917356491       0.573328375816345       0.499460667371750     
  0.991937577724457       1.746416484412430E-006  6.200447387527674E-005
  1.746416484412430E-006  1.936868211487308E-004  0.498108595609665     
  0.414640575647354       0.501321375370026       0.447789728641510     
  0.498991757631302       0.478588312864304       0.502068936824799     
  0.507641673088074       0.497932165861130       0.538837432861328     
  0.501837790012360       0.572897911071777       0.502131700515747     
  0.996413052082062       2.740646394587817E-006  1.936868211487308E-004
  2.740646394587817E-006  3.493389885989018E-004  0.502280116081238     
  0.415369421243668       0.498585164546967       0.453051656484604     
  0.497751474380493       0.479140371084213       0.503407120704651     
  0.506585299968719       0.502511203289032       0.535563349723816     
  0.497010827064514       0.571626126766205       0.500256955623627     
  0.989325523376465       4.074046615454169E-006  3.493389885989018E-004
  0.000000000000000E+000  0.000000000000000E+000  0.497334331274033     
  0.418463706970215       0.503222882747650       0.451786488294601     
  0.503052413463593       0.479509025812149       0.501746833324432     
  0.506641089916229       0.503527641296387       0.531743526458740     
  0.503932595252991       0.557544052600861       0.498207151889801     
  0.996901631355286       0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.500536203384399     
  0.416568309068680       0.497570306062698       0.452842295169830     
  0.496906727552414       0.480079680681229       0.495374262332916     
  0.507195472717285       0.497796893119812       0.533302843570709     
  0.500135004520416       0.552415609359741       0.502601146697998     
  0.993146359920502       0.000000000000000E+000  0.000000000000000E+000
  1.209955113034599E-005 -3.493389885989018E-004  0.502028644084930     
  0.417647123336792       0.497768908739090       0.454126656055450     
  0.495326906442642       0.481301009654999       0.500029027462006     
  0.506748795509338       0.501583695411682       0.534604609012604     
  0.503310024738312       0.560442209243774       0.496682912111282     
  0.990817666053772       1.721567092065392E-005 -3.493389885989018E-004
  1.721567092065392E-005 -1.936868211487308E-004  0.502435803413391     
  0.419643521308899       0.495441049337387       0.453298836946487     
  0.497819989919662       0.482788950204849       0.499251097440720     
  0.508629739284515       0.498740673065186       0.536698579788208     
  0.500196218490601       0.565800011157990       0.503123879432678     
  0.997919976711273       2.446232912197626E-005 -1.936868211487308E-004
  2.446232912197626E-005 -6.200447387527674E-005  0.501847028732300     
  0.423020571470261       0.498774230480194       0.453969299793243     
  0.495966136455536       0.483182758092880       0.501443624496460     
  0.509237289428711       0.498321682214737       0.536272704601288     
  0.499548524618149       0.568112254142761       0.497647970914841     
  0.991275548934937       3.473633479294205E-005 -6.200447387527674E-005
  3.473633479294205E-005  6.200447387527674E-005  0.500031769275665     
  0.420296311378479       0.499036580324173       0.454781800508499     
  0.497980743646622       0.482422798871994       0.498132288455963     
  0.511165559291840       0.500577330589294       0.539885401725769     
  0.502266645431519       0.574440538883209       0.502620279788971     
  0.997309505939484       4.930916473657844E-005  6.200447387527674E-005
  4.930916473657844E-005  1.936868211487308E-004  0.496706068515778     
  0.422268718481064       0.496257513761520       0.454933375120163     
  0.495917022228241       0.484899848699570       0.498885124921799     
  0.511132836341858       0.499065339565277       0.543413758277893     
  0.502531766891479       0.587966978549957       0.498945176601410     
  0.990258634090424       6.998427848043007E-005  1.936868211487308E-004
  6.998427848043007E-005  3.493389885989018E-004  0.501230716705322     
  0.422840774059296       0.500021755695343       0.454843729734421     
  0.499797165393829       0.483681082725525       0.497143656015396     
  0.512814044952393       0.495935678482056       0.545484304428101     
  0.502689003944397       0.597458899021149       0.499251425266266     
  0.995294332504272       9.932033787702996E-005  3.493389885989018E-004
  0.000000000000000E+000  0.000000000000000E+000  0.497074455022812     
  0.425678312778473       0.504042446613312       0.456977158784866     
  0.504398047924042       0.485037654638290       0.504683077335358     
  0.511915326118469       0.502469658851624       0.543734788894653     
  0.497411400079727       0.586655616760254       0.498091012239456     
  0.999531984329224       0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.503256916999817     
  0.425829708576202       0.504390716552734       0.456682771444321     
  0.507795333862305       0.485099196434021       0.503642678260803     
  0.512659728527069       0.507715165615082       0.542789995670319     
  0.504992365837097       0.574646234512329       0.497499614953995     
  0.993623316287994       0.000000000000000E+000  0.000000000000000E+000
 -1.409086517789646E-004 -3.493389885989018E-004  0.505904257297516     
  0.424833327531815       0.510336399078369       0.457111328840256     
  0.505534827709198       0.485684394836426       0.506707429885864     
  0.511679291725159       0.505941450595856       0.539811611175537     
  0.506970047950745       0.575285255908966       0.503973007202148     
  0.995417833328247      -9.927401024366068E-005 -3.493389885989018E-004
 -9.927401024366068E-005 -1.936868211487308E-004  0.503369390964508     
  0.423611074686050       0.513719797134399       0.458641082048416     
  0.520809710025787       0.485357552766800       0.521769642829895     
  0.510665416717529       0.518806874752045       0.540382742881775     
  0.511187851428986       0.583124160766602       0.503502249717712     
  0.996096730232239      -6.992508329513775E-005 -1.936868211487308E-004
 -6.992508329513775E-005 -6.200447387527674E-005  0.523282587528229     
  0.417420268058777       0.534957349300385       0.462027668952942     
  0.546621322631836       0.487346798181534       0.544220268726349     
  0.509810984134674       0.540327966213226       0.539431929588318     
  0.527763545513153       0.602140307426453       0.507730305194855     
  0.996524274349213      -4.922977620786460E-005 -6.200447387527674E-005
 -4.922977620786460E-005  6.200447387527674E-005  0.489172279834747     
  0.425926417112350       0.472704976797104       0.463852882385254     
  0.467950999736786       0.487492114305496       0.463319838047028     
  0.507079243659973       0.459801971912384       0.531363606452942     
  0.474842369556427       0.581990182399750       0.497954219579697     
  0.998182177543640      -3.462692818417095E-005  6.200447387527674E-005
 -3.462692818417095E-005  1.936868211487308E-004  0.496177643537521     
  0.440554022789001       0.489541351795197       0.466416627168655     
  0.478348493576050       0.486350715160370       0.477124482393265     
  0.505916476249695       0.475738614797592       0.527086555957794     
  0.482840329408646       0.548977553844452       0.485840678215027     
  0.993438124656677      -2.430936472198121E-005  1.936868211487308E-004
 -2.430936472198121E-005  3.493389885989018E-004  0.495262742042542     
  0.443998813629150       0.492810577154160       0.466145813465118     
  0.486060261726379       0.485254704952240       0.489516437053680     
  0.506955504417419       0.486415416002274       0.531016349792480     
  0.487281829118729       0.556311964988708       0.498504132032394     
  0.994489490985870      -1.700021858768681E-005  3.493389885989018E-004
  0.000000000000000E+000  0.000000000000000E+000  0.502054274082184     
  0.445367574691772       0.494153290987015       0.463660061359406     
  0.494240880012512       0.485012352466583       0.494048863649368     
  0.508898615837097       0.497486114501953       0.538754463195801     
  0.493314236402512       0.571541607379913       0.498599559068680     
  0.990862369537354       0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.503403246402740     
  0.443617165088654       0.498697042465210       0.463151693344116     
  0.499047517776489       0.485053032636642       0.500959634780884     
  0.510415434837341       0.495918571949005       0.540261626243591     
  0.500450849533081       0.577190160751343       0.501005411148071     
  0.993196606636047       0.000000000000000E+000  0.000000000000000E+000
 -5.299938655018985E-006 -3.493389885989018E-004  0.503428101539612     
  0.441633224487305       0.498756736516953       0.461917430162430     
  0.499113827943802       0.484817743301392       0.503700733184814     
  0.510608553886414       0.500112414360046       0.540476620197296     
  0.499685525894165       0.574183404445648       0.503915131092072     
  0.996306419372559      -3.206409425967732E-006 -3.493389885989018E-004
 -3.206409425967732E-006 -1.936868211487308E-004  0.504678368568420     
  0.439235150814056       0.502114772796631       0.461811214685440     
  0.504615426063538       0.485998123884201       0.497612088918686     
  0.511451184749603       0.497886538505554       0.541085422039032     
  0.502736926078796       0.573767185211182       0.501098394393921     
  0.991534471511841      -1.509691294581432E-006 -1.936868211487308E-004
 -1.509691294581432E-006 -6.200447387527674E-005  0.500058174133301     
  0.439329266548157       0.503657341003418       0.462880909442902     
  0.503449797630310       0.485976010560989       0.504211068153381     
  0.512258708477020       0.501876831054688       0.541400611400604     
  0.502922058105469       0.576355755329132       0.497056424617767     
  0.994941949844360       1.949887090276674E-010 -6.200447387527674E-005
  1.949887090276674E-010  6.200447387527674E-005  0.499146461486816     
  0.438645869493484       0.504950106143951       0.462498217821121     
  0.505777657032013       0.486658483743668       0.502135276794434     
  0.511510372161865       0.498237669467926       0.540399014949799     
  0.502324402332306       0.571120977401733       0.500805675983429     
  0.996849596500397       1.510105402737611E-006  6.200447387527674E-005
  1.510105402737611E-006  1.936868211487308E-004  0.501523673534393     
  0.440414041280746       0.498364359140396       0.462934523820877     
  0.497844815254211       0.486567080020905       0.501970410346985     
  0.510537326335907       0.500090360641479       0.537855565547943     
  0.502551257610321       0.563826560974121       0.500668644905090     
  0.994414687156677       3.206898913529379E-006  1.936868211487308E-004
  3.206898913529379E-006  3.493389885989018E-004  0.498828649520874     
  0.438450247049332       0.502140998840332       0.464238137006760     
  0.496631920337677       0.486880421638489       0.504595100879669     
  0.511831581592560       0.502075970172882       0.538299441337585     
  0.497450172901154       0.568290114402771       0.497186690568924     
  0.992346048355103       5.300564098720989E-006  3.493389885989018E-004
  0.000000000000000E+000  0.000000000000000E+000  0.500275075435638     
  0.436772942543030       0.502531230449677       0.464992105960846     
  0.501805007457733       0.488704800605774       0.499050259590149     
  0.512543559074402       0.498221695423126       0.540789902210236     
  0.500515043735504       0.577530026435852       0.500201582908630     
  0.997991681098938       0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.501647531986237     
  0.438019156455994       0.498033940792084       0.465555161237717     
  0.501255929470062       0.489120364189148       0.503565609455109     
  0.513600349426270       0.502618491649628       0.543175041675568     
  0.500630855560303       0.581633210182190       0.499447315931320     
  0.996831238269806       0.000000000000000E+000  0.000000000000000E+000
  1.700183477531191E-005 -3.493389885989018E-004  0.496331125497818     
  0.441354930400848       0.498699247837067       0.466557055711746     
  0.498571813106537       0.488638252019882       0.497644424438477     
  0.513872623443604       0.502944111824036       0.542849719524384     
  0.501561939716339       0.578105211257935       0.500527083873749     
  0.998467624187469       2.431164114459271E-005 -3.493389885989018E-004
  2.431164114459271E-005 -1.936868211487308E-004  0.500290393829346     
  0.440894424915314       0.501259982585907       0.466627597808838     
  0.498514592647552       0.490526646375656       0.502934992313385     
  0.513950288295746       0.499479085206985       0.541611909866333     
  0.498313039541245       0.576671421527863       0.498074352741241     
  0.991578519344330       3.463014656241250E-005 -1.936868211487308E-004
  3.463014656241250E-005 -6.200447387527674E-005  0.496347695589066     
  0.442903250455856       0.497750669717789       0.466856628656387     
  0.502294421195984       0.489963293075562       0.497490346431732     
  0.512647509574890       0.501626074314117       0.542827188968658     
  0.502861201763153       0.573926210403442       0.500021100044250     
  0.997496664524078       4.923433483095278E-005 -6.200447387527674E-005
  4.923433483095278E-005  6.200447387527674E-005  0.499351233243942     
  0.440671741962433       0.504232525825500       0.466740310192108     
  0.500143885612488       0.489877551794052       0.495603889226913     
  0.513712108135223       0.500803232192993       0.542962908744812     
  0.499014526605606       0.579517543315887       0.496626377105713     
  0.994538068771362       6.993154632304645E-005  6.200447387527674E-005
  6.993154632304645E-005  1.936868211487308E-004  0.503453075885773     
  0.439305752515793       0.496791422367096       0.464094460010529     
  0.503643214702606       0.487902879714966       0.498634427785873     
  0.513138413429260       0.496517300605774       0.542321741580963     
  0.498424440622330       0.579322934150696       0.502302706241608     
  0.990149378776550       9.928317750506837E-005  1.936868211487308E-004
  9.928317750506837E-005  3.493389885989018E-004  0.503026008605957     
  0.437417298555374       0.495898276567459       0.464210897684097     
  0.497657060623169       0.487637907266617       0.499390929937363     
  0.512185752391815       0.496408253908157       0.540693938732147     
  0.500724792480469       0.574338555335999       0.502435564994812     
  0.996694028377533       1.409216577823290E-004  3.493389885989018E-004
  0.000000000000000E+000  0.000000000000000E+000  0.500046670436859     
  0.428044527769089       0.499614864587784       0.461611628532410     
  0.501178145408630       0.485345661640167       0.500622093677521     
  0.509713351726532       0.502248287200928       0.539442241191864     
  0.500103950500488       0.574115693569183       0.496782273054123     
  0.990508496761322       0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.502558648586273     
  0.423603951931000       0.500523030757904       0.458406567573547     
  0.502234697341919       0.483742475509644       0.501896798610687     
  0.509261786937714       0.499861150979996       0.539069652557373     
  0.497283756732941       0.575727105140686       0.499286234378815     
  0.990818917751312       0.000000000000000E+000  0.000000000000000E+000
 -9.928317858146790E-005 -3.493389885989018E-004  0.497690200805664     
  0.426711350679398       0.500048756599426       0.459017872810364     
  0.500409245491028       0.484027087688446       0.497827470302582     
  0.509890496730804       0.503415763378143       0.540103971958160     
  0.498536705970764       0.575532138347626       0.502781271934509     
  0.991670072078705      -6.993154769841828E-005 -3.493389885989018E-004
 -6.993154769841828E-005 -1.936868211487308E-004  0.497898399829865     
  0.429972946643829       0.505859851837158       0.455621272325516     
  0.504142045974731       0.481504797935486       0.500459372997284     
  0.506878852844238       0.503326237201691       0.537834763526917     
  0.499548107385635       0.574768602848053       0.501875698566437     
  0.992090463638306      -4.923433667550740E-005 -1.936868211487308E-004
 -4.923433667550740E-005 -6.200447387527674E-005  0.501523613929749     
  0.420885711908340       0.501928806304932       0.457018405199051     
  0.509278178215027       0.480958908796310       0.509216427803040     
  0.507956743240356       0.507217109203339       0.535087645053864     
  0.504768550395966       0.573836565017700       0.504428088665009     
  0.994708359241486      -3.463014910442444E-005 -6.200447387527674E-005
